index,fold,y_true,y_pred,y_prob_high
0,0,1,1,0.9819982312022475
1,9,0,0,1.5417772803083586e-05
2,3,0,0,0.06890377386039684
3,1,0,0,0.0004321852260554627
4,4,0,0,9.097345151044422e-05
5,4,0,0,0.0013539635718095803
6,0,1,1,0.9156583102761108
7,2,0,0,1.793435964826126e-05
8,8,0,0,4.219582836684505e-05
9,0,1,1,0.9959643597285174
10,7,0,0,0.36538352708869704
11,9,1,1,0.9808757514137939
12,4,0,0,7.238144672512087e-05
13,8,0,0,0.00011253960467676118
14,5,0,0,0.10477326862056864
15,4,0,0,0.13712773871490652
16,2,0,0,3.811183166229063e-05
17,3,0,0,2.7533379194648922e-05
18,1,0,0,0.0846384125295341
19,5,1,1,0.9995550654771408
20,3,0,0,0.32351804603002093
21,9,0,0,0.06475643492576856
22,6,0,0,0.04221362857815044
23,3,0,0,0.0004618503003037293
24,9,0,0,6.945472877326774e-05
25,1,0,0,0.001255307692596674
26,1,0,0,0.0008617639189829225
27,1,0,0,0.004643754049612964
28,7,0,0,0.1020812692818008
29,4,1,1,0.9973624918664518
30,1,0,0,0.0010487541176062635
31,8,0,0,0.0010916130839212159
32,6,0,0,3.6284462455238566e-05
33,6,0,0,0.00792247027510157
34,4,0,0,0.0031591422823032227
35,2,0,0,0.23418154360409899
36,7,0,0,0.13033111115541784
37,6,0,0,0.04943024001111455
38,9,1,1,0.9974874107456781
39,5,1,1,0.9999285664128387
40,0,0,0,6.141277947429273e-05
41,4,0,0,0.0025772172722291226
42,1,0,0,0.006644551899095223
43,2,0,0,0.0009169200396334992
44,1,0,0,6.602632686773727e-05
45,5,0,0,0.15698929115801707
46,2,0,0,0.314063062537137
47,3,0,0,0.3554108827690302
48,6,0,0,0.03694808820198926
49,4,0,0,0.058561708119378664
50,1,1,1,0.9857383162797191
51,3,0,0,8.881730872505546e-05
52,9,1,1,0.9889767097385576
53,4,1,1,0.9999808997759778
54,8,1,1,0.9999205559837844
55,9,1,1,0.999476008334482
56,8,1,1,0.9982594239594951
57,4,1,1,0.999500192204995
58,1,1,1,0.9689978026195399
59,9,0,0,5.3653141751093566e-05
60,2,0,0,0.01256279292915069
61,6,0,0,0.0008694618582056791
62,2,0,0,2.1557141605776733e-05
63,0,0,0,3.2205012145410824e-05
64,4,0,0,0.023074428852968048
65,9,1,1,0.9491058662258174
66,2,1,1,0.9890985785984905
67,5,1,1,0.9998976217761513
68,0,1,1,0.9866845899682206
69,1,1,1,0.9999347705439217
70,9,0,0,0.0470824898416918
71,1,0,0,0.30991914618370064
72,9,0,0,0.014698533623944196
73,7,0,0,0.0021373534101784527
74,1,0,0,0.0012712285377518954
75,3,0,0,0.00010661352700921421
76,4,0,0,0.0005042512607100824
77,6,0,0,0.007674879073518571
78,3,1,1,0.9726439032493858
79,9,1,1,0.9999786470411494
80,2,1,1,0.9999808704761104
81,1,1,1,0.9825976769949376
82,6,0,0,0.011409292112111294
83,0,0,0,1.9237381231560015e-05
84,0,0,0,0.01830798520584924
85,0,0,0,0.02918032332187962
86,7,0,0,0.0004859503274380112
87,1,1,1,0.999965511491401
88,6,0,0,0.00013962369486996695
89,2,0,0,6.590852233464909e-05
90,2,0,0,0.0014599159769479821
91,9,0,0,0.0013589690050649947
92,8,0,0,0.006944468856869397
93,1,1,1,0.9998609905812937
94,1,1,1,0.9975909784238806
95,4,1,1,0.9856621879013285
96,6,0,0,0.03865463272561513
97,1,1,1,0.9999683174001657
98,1,1,1,0.9987423195202456
99,0,1,1,0.9999826427784464
100,9,1,1,0.9999647202806099
101,3,1,1,0.9998768376309247
102,8,1,1,0.9953529204517431
103,9,1,1,0.9987324945108282
104,4,1,1,0.9342466787120876
105,9,1,1,0.9989573683691532
106,3,1,1,0.9989662314623888
107,3,1,1,0.9979927307070705
